pointid;plz;ort;strasse;zusatztext;gefoerdert_jahr;note1;note2;bundesland;Breitenangabe;Längenangabe;;
1;2282;Markgrafneusiedl;Sportplatzweg;bei der Sportanlage;2002;Abenteuerspielplatz;Abenteuerspielplatz,2282, Markgrafneusiedl;N;48.272.495;16.624.964;;
2;2524;Teesdorf;;beim Bruno Seitz Wohnpark;;Abenteuerspielplatz;Abenteuerspielplatz,2524, Teesdorf;N;47.951.091;16.285.263;;
3;3945;Hoheneich;Sportplatzgasse 381;bei der Sportanlage;2005;Abenteuerspielplatz Hoheneich;Abenteuerspielplatz Hoheneich,3945, Hoheneich;N;48.771.322;15.020.740;;
4;3602;Rossatz-Hofarnsdorf;;in der Nähe der Kirche und Volksschule;2002;Kinderspielplatz Hofarnsdorf;Kinderspielplatz Hofarnsdorf,3602, Rossatz-Hofarnsdorf;N;48.396.184;15.429.421;;
5;3300;Amstetten;Friedrich Ludwig Jahn Strasse 10;neben Jahnturnhalle;2006;Barrierefreier Spielplatz;Barrierefreier Spielplatz,3300, Amstetten;N;48.120.407;14.868.363;;
6;4441;Behamberg;Nr. 38;anschließend an Schulhof der Volksschule;2003;Behambi-Land;Behambi-Land,4441, Behamberg;N;48.034.654;14.496.535;;
7;2291;Lassee;Am Holzgarten;;2002;Bittnerpark;Bittnerpark,2291, Lassee;N;48.223.585;16.825.078;;
8;2602;Blumau;In der Kasinostraße;;2004;Blumauer Spielplatz;Blumauer Spielplatz,2602, Blumau;N;47.916.999;16.286.477;;
9;3610;Weißenkirchen i.d.Wachau/Joching;;;2006;Erlebnisspielplatz;Erlebnisspielplatz,3610, Weißenkirchen i.d.Wachau/Joching;N;48.392.129;15.467.751;;
10;3922;Groß Gerungs;Großschönau 20;;;Erlebnisspielplatz;Erlebnisspielplatz,3922, Groß Gerungs;N;48.653.206;14.942.604;;
11;3922;Großschönau;Großschönau 120;;;Erlebnisspielplatz;Erlebnisspielplatz,3922, Großschönau;N;48.651.339;14.939.263;;
12;3961;Waldenstein;Nr. 65;im Dorfanger neben dem Vereinshaus;2005;Erlebnisspielplatz Albrechts;Erlebnisspielplatz Albrechts,3961, Waldenstein;N;48.728.783;15.016.145;;
13;2851;Krumbach;;beim Landschaftssee;2003;Erlebnisspielplatz Entenfuss;Erlebnisspielplatz Entenfuss,2851, Krumbach;N;47.519.689;16.191.994;;
14;3580;Horn;Frauenhofnerstraße;;2003;Erlebnisspielplatz im Stadtpark;Erlebnisspielplatz im Stadtpark,3580, Horn;N;48.664.204;15.650.846;;
15;3350;Haag;;am Salaberg;;Erlebnisspielplatz im Tierpark Haag;Erlebnisspielplatz im Tierpark Haag,3350, Haag;N;48.098.618;14.553.947;;
16;2135;Neudorf bei Staatz;;bei der Sportanlage, am Ortsende Richtung Zlabern;2004;Erlebnisspielplatz Sonnengarten;Erlebnisspielplatz Sonnengarten,2135, Neudorf bei Staatz;N;48.718.364;16.499.817;;
17;4431;Haidershofen;Vestenthal 117a;;2005;Erlebnisspielplatz Vestenthal;Erlebnisspielplatz Vestenthal,4431, Haidershofen;N;48.075.283;14.512.104;;
18;3353;Biberbach;;im Energieforscherdorf Biberbach, Sportzentrum Biberbach;2003;Erlebnis-Waldspielplatz;Erlebnis-Waldspielplatz ,3353, Biberbach;N;48.033.972;14.712.375;;
19;3970;Moorbad Harbach;Lauterbach Nr. 11;gegenüber dem FF-Haus, vor dem Bauernmuseum Lauterbach;2004;Gemeindespielplatz Lauterbach;Gemeindespielplatz Lauterbach,3970, Moorbad Harbach;N;48.708.285;14.795.705;;
20;2544;Leobersdorf;Dornauerstraße;Entlang der Triesting;;Generationenspielplatz;Generationenspielplatz,2544, Leobersdorf;N;47.929.448;16.224.582;;
21;2340;Mödling;Jägerhausgasse 1;;2005;Integrationsspielplatz Vorderbrühl;Integrationsspielplatz Vorderbrühl,2340, Mödling;N;48.080.744;16.265.246;;
22;3543;Krumau am Kamp;;;2006;Kinderparadies Preinreichs;Kinderparadies Preinreichs,3543, Krumau am Kamp;N;48.589.679;15.443.111;;
23;2230;Gänserndorf;;zwischen Seegasse und Protteser Straße sowie Bauhofgasse;2003;Kinderpark;Kinderpark,2230, Gänserndorf;N;48.344.684;16.722.510;;
24;2144;Altlichtenwarth;Teichgasse;;2002;Kinderspielplatz;Kinderspielplatz,2144, Altlichtenwarth;N;48.645.807;16.789.438;;
25;2295;Weiden an der March;;;2006;Kinderspielplatz Zwerndorf;Kinderspielplatz Zwerndorf,2295, Weiden an der March;N;48.342.825;16.834.274;;
26;3372;Blindenmarkt;;;2006;Erlebnisspielplatz;Erlebnisspielplatz,3372, Blindenmarkt;N;48.125.409;14.979.148;;
27;3522;Lichtenau;Siedlung Lichtenau;im Westen der Siedlung Lichtenau;2002;Kinderspielplatz Lichtenau;Kinderspielplatz Lichtenau,3522, Lichtenau;N;48.499.523;15.391.527;;
28;2410;Hainburg an der Donau;Donaulände 5;;2003;Kinderspielplatz Spelitzpark;Kinderspielplatz Spelitzpark,2410, Hainburg an der Donau;N;48.150.880;16.944.553;;
29;3321;Ardagger Markt;;direkt neben der Kirche in Stephanshart;2005;Kinderspielplatz Stephanshart;Kinderspielplatz Stephanshart,3321, Ardagger Markt;N;48.157.645;14.816.734;;
30;3550;Langenlois;Pfarrplatz;direkt neben der Kirche in Zöbing;2003;Kinderspielplatz Zöbing;Kinderspielplatz Zöbing,3550, Langenlois;N;48.492.036;15.694.997;;
31;3643;Maria Laach am Jauerling;Maria Laach Nr. 70;hinter der Volksschule bzw. Kindergarten;2004;Kinderspielträume;Kinderspielträume,3643, Maria Laach am Jauerling;N;48.301.650;15.345.215;;
32;3484;Grafenwörth;Am Anker;Hofgartensiedlung;2002;Kinderwelt Grafenwörth;Kinderwelt Grafenwörth,3484, Grafenwörth;N;15.345.215;15.780.327;;
34;3602;Oberarnsdorf;;direkt am rechten Donauufer am westlichen Ortsende von Oberarnsdorf, neben Donau - Radweg;;Kleinkinderspielplatz;Kinderspielplatz Oberarnsdorf,3602, Oberarnsdorf;N;48.353.734;15.411.053;;
35;3710;Ziersdorf;Kürnbachstraße;Entlang des Radweges;;Kürnbachspielplatz;Kürnbachspielplatz,3710, Ziersdorf;N;48.531.594;15.934.126;;
36;3495;Rohrendorf;Obere Hauptstraße 6;;2006;Maximundus;Maximundus,3495, Rohrendorf;N;48.419.126;15.656.812;;
37;3601;Dürnstein;;neben Fußballplatz Dürnstein, Nähe Kuenringerbad Dürnstein;2005;Naturnaher Kinderspielplatz;Naturnaher Kinderspielplatz,3601, Dürnstein;N;48.387.097;15.526.506;;
38;2824;Seebenstein;Hauptstraße 1;vis-a-vis Gemeindeamt, Eingang Naturpark;2002;Naturnaher Spielplatz;Naturnaher Spielplatz,2824, Seebenstein;N;47.698.988;16.144.205;;
39;3243;St.Leonhard am Forst;Hauptplatz 1;im Schlosspark;2004;Naturnaher Spielplatz im Schlosspark;Naturnaher Spielplatz im Schlosspark,3243, St.Leonhard am Forst;N;48.142.658;15.285.345;;
40;3580;St. Bernhard;St. Bernhard 56;;2002;Naturnaher Spielplatz St. Bernhard;Naturnaher Spielplatz St. Bernhard,3580, St. Bernhard;N;48.686.806;15.598.090;;
41;2522;Oberwaltersdorf;Fabrikstraße;;;Naturspielplatz;Naturspielplatz,2522, Oberwaltersdorf;N;47.978.899;16.320.037;;
42;3331;Kematen an der Ybbs;;im Rückstaubereich des Kraftwerkes Dorfmühle gelegen;2003;Naturspielplatz beim Ybbs-Naturbad Kematen;Naturspielplatz beim Ybbs-Naturbad Kematen,3331, Kematen an der Ybbs;N;48.028.479;14.773.292;;
43;2822;Erlach;Hauptstraße 97;neben Wohnhausanlage Brunn;2002;Robinson Erlebnisspielplatz;Robinson Erlebnisspielplatz,2822, Erlach;N;47.725.995;16.190.597;;
44;3003;Gablitz;Hauersteigstraße ;im Waldbereich;2006;Robinsonspielplatz;Robinsonspielplatz,3003, Gablitz;N;48.226.108;16.143.832;;
45;3701;Großweikersdorf;;Kugelbergweg;2002;Robinsonspielplatz;Robinsonspielplatz Kinderspielplatz,3701, Großweikersdorf;N;48.467.419;15.978.842;;
46;2172;Schrattenberg;;im Ortsteil Zwölfquanten;2003;Schrattenberger Spielparadies;Schrattenberger Spielparadies,2172, Schrattenberg;N;48.724.138;16.722.201;;
47;2452;Mannersdorf am Leithagebirge;;;2004;Spielplatz Am Stadtpark;Spielplatz Am Stadtpark,2452, Mannersdorf am Leithagebirge;N;47.976.634;16.611.133;; 
48;3580;Mödring/Pernegg;;zwischen Mödring und Pernegg, 5 km nördlich von Horn, direkt an der B4,neben Gastwirtschaft, www.gallien.at;;Spielplatz Gallien 1;Spielplatz Gallien 1,3580, Mödring/Pernegg;N;48.712.475;15.657.241;;
49;2823;Pitten;;in Leiding am Mittereck;2005;Spielplatz Häußchen klein steht nicht allein;Spielplatz Häußchen klein steht nicht allein,2823, Pitten;N;47.696.614;16.192.554;;
50;2020;Hollabrunn;;am Anger in der KG Altenmarkt im Thale;2005;Spielplatz Altenmarkt;Spielplatz Altenmarkt,2020, Hollabrunn;N;48.580.496;16.192.652;;
51;3250;Bodensdorf;;Wieselburg, zwischen Aigner Teich und kleinen Erlauf;2001;Spielplatz am Aigner Teich;Spielplatz am Aigner Teich,3250, Bodensdorf, Wieselburg - Land;N;48.118.524;15.122.770;;
52;2152;Gnadendorf;Nr. 106;direkt im Anschluss an die Volksschule;2003;Spielplatz am Anger;Spielplatz am Anger,2152, Gnadendorf;N;48.615.016;16.398.320;;
53;3224;Mitterbach am Erlaufsee;Hauptstraße 9;;2002;Spielplatz am Dorfplatz;Spielplatz am Dorfplatz,3224, Mitterbach am Erlaufsee;N;47.813.613;15.294.227;;
54;2763;Muggendorf;Am Kirchensteig;;2006;Spielplatz am Kirchensteig;Spielplatz am Kirchensteig,2763, Muggendorf;N;15.294.227;15.939.796;;
55;2372;Gießhübl;Perlhofgasse 2b;;2004;Spielplatz am Perlhof;Spielplatz am Perlhof,2372, Gießhübl;N;48.098.903;16.254.133;;
56;2751;Matzendorf-Hölles;;Entlang des Erlenweges;2005;Spielplatz am Rodelberg;Spielplatz am Rodelberg,2751, Matzendorf-Hölles;N;47.892.796;16.226.180;;
57;2571;Altenmarkt an der Triesting;Nr. 125;neben Kindergarten;2004;Spielplatz am Sportplatz;Spielplatz am Sportplatz,2571, Altenmarkt an der Triesting;N;48.014.910;16.000.806;;
58;3130;Herzogenburg;Auring 13;;2004;Spielplatz am Sportplatzgelände;Spielplatz am Sportplatzgelände,3130, Herzogenburg;N;48.287.496;15.700.440;;
59;3454;Sitzenberg-Reidling;;;2004;Spielplatz am Teichgelände;Spielplatz am Teichgelände,3454, Sitzenberg-Reidling;N;48.318.925;15.808.567;;
60;3041;Asperhofen;Tullner Straße Nr. 8;in der Johannesgasse, zwischen Johannesgasse und Tullner Straße neben Gasthaus Fenzl;2004;Spielplatz Asperhofen;Spielplatz Asperhofen,3041, Asperhofen;N;48.244.686;15.927.003;;
61;2214;Auersthal;Sportring 16-18;;2002;Spielplatz Auersthal;Spielplatz Auersthal,2214, Auersthal;N;48.380.392;16.628.949;;
62;2680;Semmering;;direkt auf der Passhöhe bei Schilift;2002;Spielplatz auf der Passhöhe;Spielplatz auf der Passhöhe,2680, Semmering;N;47.632.694;15.828.949;;
63;3142;Weißenkirchen/Perschling;Weißenkirchnerstraße 5;;2006;Spielplatz auf der Sportanlage;Spielplatz auf der Sportanlage,3142, Weißenkirchen/Perschling;N;48.261.530;15.795.084;;
64;2540;Bad Vöslau;Am Viertelgraben;;2003;Spielplatz Bad Vöslau;Spielplatz Bad Vöslau,2540, Bad Vöslau;N;47.961.488;16.222.984;;
65;3861;Eggern;;zwischen Tennisplatz u. Badeteich;;Spielplatz bei Badeteich;Spielplatz bei Badeteich,3861, Eggern;N;48.912.194;15.138.941;;
66;3863;Reingers;Reingers 106;direkt neben Campingplatz;;Spielplatz bei Campingplatz;Spielplatz bei Campingplatz,3863, Reingers;N;48.966.405;15.153.024;;
67;2500;Krainerhütte bei Baden;Helenental 41;;;Spielplatz bei Krainerhütte;Spielplatz bei Krainerhütte,2500, Krainerhütte bei Baden;N;48.022.816;16.165.802;;
68;3345;Göstling an der Ybbs;;;2006;Spielplatz beim Flussbad im Park;Spielplatz beim Flussbad im Park,3345, Göstling an der Ybbs;N;47.810.490;14.933.504;;
69;2770;Gutenstein;Hauptstraße 86;beim Schwimmbad;2003;Spielplatz beim Schwimmbad;Spielplatz beim Schwimmbad,2770, Gutenstein;N;47.876.776;15.891.037;;
70;2871;Zöbern;Schulstraße 5;;2003;Spielplatz beim Teich;Spielplatz beim Teich,2871, Zöbern;N;47.523.675;16.130.840;;
71;2724;Hohe Wand;Kleine Kanzel Straße 118;;;Spielplatz beim Wiener Neustädter Haus;Spielplatz beim Wiener Neustädter Haus,2724, Hohe Wand;N;47.835.442;16.015.867;;
72;2275;Bernhardsthal;Am Teich Nr. 222;bei der Raststation;2004;Spielplatz Bernhardsthal;Spielplatz Bernhardsthal,2275, Bernhardsthal;N;48.691.911;16.875.370;;
73;2020;Hollabrunn;Brunnthalgasse;zwischen Brunnthalgasse und Castelligasse;2003;Spielplatz Castelligasse;Spielplatz Castelligasse,2020, Hollabrunn;N;48.566.176;16.075.555;;
74;3813;Dietmanns;;im ehemaligen Schielpark, Ecke Hauptstraße/Dorfstraße;2003;Spielplatz Dietmanns;Spielplatz Dietmanns,3813, Dietmanns;N;48.794.578;15.383.455;;
75;3843;Dobersberg;Hohenauer Straße;bei Freizeitanlage Dobersberg;2002;Spielplatz Dobersberg;Spielplatz Dobersberg,3843, Dobersberg;N;48.917.494;15.316.724;;
76;3950;Ehrendorf;Flurgasse;Flurgasse am Ortsende von Ehrendorf;2004;Spielplatz Ehrendorf;Spielplatz Ehrendorf,3950, Ehrendorf;N;48.756.287;14.963.358;;
77;3253;Erlauf;;;2005;Spielplatz Erlauf;Spielplatz Erlauf,3253, Erlauf;N;48.181.262;15.182.345;;
78;3153;Eschenau;Hauptstraße 17;;2004;Spielplatz Eschenau;Spielplatz Eschenau,3153, Eschenau;N;48.050.528;15.568.360;;
79;3324;Euratsfeld;Birkenstraße;;2002;Spielplatz Euratsfeld;Spielplatz Euratsfeld,3324, Euratsfeld;N;48.079.671;14.934.319;;
80;3903;Echsenbach;Feldgasse;;2006;Spielplatz Feldgasse;Spielplatz Feldgasse,3903, Echsenbach;N;48.717.808;15.212.696;;
81;3830;Hollenbach;;Best Trip Camp Hollenbach, 300 m südlich von Hollenbach. Diese Anlage ist kostenplichtig und die Benutzung ist nur mit Anmeldung möglich. 02842/52561-12 (Büro);;Spielplatz Freizeitanlage Hollenbach;Spielplatz Freizeitanlage Hollenbach,3830, Hollenbach;N;48.827.886;15.325.084;;
82;3393;Zelking-Matzleinsdorf;In Gassen;;2003;Spielplatz Gassen;Spielplatz Gassen,3393, Zelking-Matzleinsdorf;N;48.183.819;15.261.212;;
83;2852;Grametschlag;;;;Spielplatz Grametschlag;Spielplatz Grametschlag,2852, Grametschlag;N;47.440.256;16.172.590;;
84;2034;Großharras;Nr. 114;;2004;Spielplatz Großharras;Spielplatz Großharras,2034, Großharras;N;48.666.615;16.248.926;;
85;3423;St.Andrä-Wördern;Feldgasse 67a;;2005;Spielplatz Hadersfeld;Spielplatz Hadersfeld,3423, St.Andrä-Wördern;N;48.337.211;16.266.422;;
86;2133;Hagenberg;Hagenberg 68;direkt im Ort;2002;Spielplatz Hagenberg;Spielplatz Hagenberg,2133, Hagenberg;N;48.633.199;16.450.563;;
87;3860;Heidenreichstein;Litschauerstraße 18;angrenzend an ehemalige Anderswelt;;Spielplatz Heidenreichstein;Spielplatz Heidenreichstein,3860, Heidenreichstein;N;48.873.677;15.120.046;;
88;3192;Hohenberg;;in Hinterberg;2004;Spielplatz Hinterberg;Spielplatz Hinterberg,3192, Hohenberg;N;47.905.637;15.642.521;;
89;2371;Hinterbrühl;;;2005;Spielplatz Hinterbrühl;Spielplatz Hinterbrühl,2371, Hinterbrühl;N;48.090.131;16.238.928;;
90;3430;Tulln/Erholungspark;Donaulände 78;;;Spielplatz im Aubad Tulln;Spielplatz im Aubad Tulln,3430, Tulln/Erholungspark;N;48.332.564;16.063.390;;
91;3341;Ybbsitz;Hammerschmiedstraße;an der Schmiedemeile;2006;Spielplatz im Dr. Meyer-Park;Spielplatz im Dr. Meyer-Park,3341, Ybbsitz;N;47.945.101;14.897.162;;
92;2170;Poysdorf;Laaerstraße 106;;2003;Spielplatz im Freizeitzentrum;Spielplatz im Freizeitzentrum ,2170, Poysdorf;N;48.665.200;16.613.292;;
93;3251;Purgstall an der Erlauf;Parkgasse 21-23;;2003;Spielplatz im Gemeindepark;Spielplatz im Gemeindepark,3251, Purgstall an der Erlauf;N;48.060.703;15.135.196;;
94;2054;Haugsdorf;Leopold Leuthnerstraße;im Kaiserpark, vorbeiführende Straße ist Leopold Leuthnerstraße;2004;Spielplatz im Kaiserpark;Spielplatz im Kaiserpark,2054, Haugsdorf;N;48.709.403;16.074.350;;
95;3340;Waidhofen a.d.Ybbs;Oberer Stadtplatz 28;;;Spielplatz im Naturpark Buchenberg;Spielplatz im Naturpark Buchenberg,3340, Waidhofen a.d.Ybbs;N;47.961.109;14.774.577;;
96;2381;Laab im Walde;Hauptstraße 38;;2005;Spielplatz im Pfarrgarten;Spielplatz im Pfarrgarten,2381, Laab im Walde;N;48.156.108;16.174.618;;
97;3900;Großhaselbach;Pfarrhof Nr. 2;hinter der Kirche, im Pfarrgarten in Großhaselbach;2004;Spielplatz im Pfarrgarten;Spielplatz im Pfarrgarten,3900, Großhaselbach;N;48.725.813;15.282.797;;
98;2361;Laxenburg;Schlosspark 1;im Schlosspark Laxenburg;2002;Spielplatz im Schlosspark;Spielplatz im Schlosspark,2361, Laxenburg;N;48.063.729;16.361.162;;
99;3452;Atzenbrugg;Schloßplatz 1;;2005;Spielplatz im Schloßpark;Spielplatz im Schloßpark,3452, Atzenbrugg;N;48.292.451;15.905.820;;
100;2320;Schwechat;;im Stadtpark Schwechat;;Spielplatz im Stadtpark;Spielplatz im Stadtpark,2320, Schwechat;N;48.205.066;16.379.818;;
101;3812;Groß Siegharts;;Spielplatz direkt im Stadtpark;2002;Spielplatz im Stadtpark;Spielplatz im Stadtpark,3812, Groß Siegharts;N;48.790.388;15.406.804;;
102;3331;Allhartsberg;Markt Nr. 50;direkt neben der Schule;2004;Spielplatz in Allhartsberg;Spielplatz in Allhartsberg,3331, Allhartsberg;N;48.026.572;14.793.730;;
