pointid;plz;ort;strasse;zusatztext;gefoerdert_jahr;note1;note2;bundesland;Breitenangabe;Längenangabe;;
103;3712;Maissau;Horner Bundesstraße;in der Amethyst Welt Maissau;2003;Spielplatz in der Amethystwelt Maissau;Spielplatz in der Amethystwelt Maissau,3712, Maissau;N;48.579.981;15.813.536;;
104;3072;Kasten;Nr 17;in der Nordsiedling, oberhalb der Volksschule Kasten;2002;Spielplatz in Kasten;Spielplatz in Kasten,3072, Kasten;N;48.153.843;15.780.748;;
105;2224;Sulz im Weinviertel;Nr. 21;hinter dem Gemeindeamt;2004;Spielplatz in Obersulz;Spielplatz in Obersulz,2224, Sulz im Weinviertel;N;48.503.440;16.672.755;;
106;3910;Zwettl;;neben Altstadt;;Spielplatz in Promenade;Spielplatz in Promenade,3910, Zwettl;N;48.604.207;15.165.613;;
107;3062;Kirchstetten;Totzenbach 10;neben der Schule;2005;Spielplatz in Totzenbach;Spielplatz in Totzenbach,3062, Kirchstetten;N;48.204.097;15.809.116;;
108;2440;Gramatneusiedl;Kaiseraugasse;grenzt an Kaiseraugasse, neben Kindergarten;2005;Spielplatz Kaiserau;Spielplatz Kaiserau,2440, Gramatneusiedl;N;48.027.856;16.491.333;;
109;2813;Kaltenberg;Spielplatz Kaltenberg<br>Kaltenberg 19;neben Gasthof Neumüller;2005;Spiellandschaft Lichtenegg - Kaltenberg;Spiellandschaft Lichtenegg - Kaltenberg,2813, Kaltenberg;N;47.614.701;16.181.512;;
110;3481;Fels am Wagram;Kapellenweg;;2005;Spielplatz Kapellenweg;Spielplatz Kapellenweg,3481, Fels am Wagram;N;48.434.465;15.831.546;;
111;3141;Kapelln;Marktgasse 1;1 Teil direkt auf der Sportanlage Leopold Figl Platz, 2. Teil neben Tennisanlage;2003;Spielplatz Kapelln (Spiellandschaft);Spielplatz Kapelln (Spiellandschaft),3141, Kapelln;N;48.258.095;15.757.021;;
112;2130;Mistelbach;;Nordwestlich der Pfarrkirche St.Martin;2004;Spielplatz Kirchenberg;Spielplatz Kirchenberg,2130, Mistelbach;N;48.570.693;16.565.049;;
113;3465;Königsbrunn/Wagram;;direkt neben der Volksschule;2006;Spielplatz Königsbrunn;Spielplatz Königsbrunn,3465, Königsbrunn/Wagram;N;48.420.317;15.943.019;;
114;2232;Deutsch-Wagram;Wilhelm Kress-Gasse;Ecke Leopold Kunschak-Gasse;2005;Spielplatz Kreuzwiese;Spielplatz Kreuzwiese,2232, Deutsch-Wagram;N;48.313.988;16.578.662;;
115;3671;Marbach/Donau;;;2006;Spielplatz Krummnussbaum;Spielplatz Krummnussbaum,3671, Marbach/Donau;N;48.217.818;15.163.219;;
116;2064;Wulzeshofen, Laa/Thaya;;;2003;Spielplatz Wulzeshofen;Spielplatz Wulzeshofen,2064, Wulzeshofen, Laa/Thaya;N;48.718.794;16.302.523;;
117;2136;Laa an der Thaya;Gärtnerstraße 33;in der Gartenanlage des Landespflegeheimes;2006;Spielplatz Landespflegeheim Laa;Kinder- und Seniorenspielplatz Landespensionistenheim Laa,2136, Laa an der Thaya;N;48.721.861;16.378.394;;
118;2493;Lichtenwörth;Kirchenplatz 3;;2005;Spielplatz Lichtenwörth;Spielplatz Lichtenwörth,2493, Lichtenwörth;N;47.831.946;16.294.526;;
119;3392;Dunkelsteinerwald/Mauer;;Süßgraben in Mauer;2006;Spielplatz Mauer;Spielplatz Mauer,3392, Dunkelsteinerwald/Mauer;N;48.225.814;15.412.171;;
120;2304;Orth an der Donau;Graf-Salm-Gasse;;2003;Spielplatz Meierhof;Spielplatz Meierhof,2304, Orth an der Donau;N;48.147.762;16.700.886;;
121;3662;Münichreith-Laimbach;Kindergartenweg;;2006;Ostronger Kinderparadies;Ostronger Kinderparadies,3662, Münichreith-Laimbach;N;48.266.316;15.127.363;;
122;3564;Plank am Kamp;Kirchengasse;;;Spielplatz neben Strandbad;Spielplatz neben Strandbad,3564, Plank am Kamp;N;48.555.178;15.679.275;;
123;3270;Neustift bei Scheibbs;Wertheimgasse;;2004;Spielplatz Neustift;Spielplatz Neustift,3270, Neustift bei Scheibbs;N;47.992.908;15.161.436;;
124;2880;Otterthal;;;2006;Spielplatz Otter;Spielplatz Otter,2880, Otterthal;N;47.621.295;15.936.164;;
125;3532;Rastenfeld;;;2005;Spielplatz Peygarten-Ottenstein Hinterfeld;Spielplatz Peygarten-Ottenstein Hinterfeld,3532, Rastenfeld;N;48.584.339;15.328.898;;
126;3140;Pottenbrunn;Ernst Freisingergasse;neben Volksheim;2002;Spielplatz Pottenbrunn;Spielplatz Pottenbrunn,3140, Pottenbrunn;N;48.238.183;15.690.866;;
127;3385;Prinzersdorf;Schubertraße;;2006;Spielplatz Prinzersdorf;Spielplatz Prinzersdorf,3385, Prinzersdorf;N;48.203.953;15.523.440;;
128;3741;Pulkau;Hauptstraße 4;am Park;2002;Spielplatz Pulkau;Spielplatz Pulkau,3741, Pulkau;N;48.704.153;15.862.203;;
129;3109;Ratzersdorf;;;2004;Spielplatz Ratzersdorf;Spielplatz Ratzersdorf,3109, Ratzersdorf;N;48.225.018;15.664.672;;
130;3743;Röschitz;Kirchengasse;;2006;Spielplatz Röschitz;Spielplatz Röschitz,3743, Röschitz;N;48.667.191;15.887.207;;
131;3512;Schenkenbrunn, Bergern i.D.;;direkt im Ort  Schenkenbrunn;2003;Spielplatz Schenkenbrunn;Spielplatz Schenkenbrunn,3512, Bergern i.D.;N;48.343.720;15.485.379;;
132;2193;Wilfersdorf;Hauptstraße 1;Wilfersdorf;2002;Spielplatz Schlossgraben;Spielplatz Schlossgraben,2193, Wilfersdorf;N;48.585.529;16.645.588;;
133;2151;Asparn/Zaya;;gegenüber Schloss Asparn;2006;Spielplatz Schlosswiese;Spielplatz Schlosswiese,2151, Asparn/Zaya;N;48.589.637;16.495.213;;
134;3562;Schönberg;Mollands 80;hinter Feuerwehrhaus;2006;Spielplatz Mollands;Spielplatz Mollands,3562, Schönberg;N;48.514.690;15.672.586;;
135;3900;Schwarzenau;Thayagasse 12;;2005;Spielplatz Schwarzenau;Spielplatz Schwarzenau,3900, Schwarzenau;N;48.741.539;15.263.121;;
136;3322;Seisenegg, Gem. Viehdorf;Meierhof Nr 3;;;Spielplatz Seisenegg;Spielplatz Seisenegg,3322, Seisenegg, Gem. Viehdorf;N;48.135.822;14.921.394;;
137;3133;Traismauer;;;2002;Spielplatz Siedlung;Spielplatz Siedlung,3133, Traismauer;N;48.353.722;15.746.176;;
138;3714;Sitzendorf an der Schmida;;;2006;Spielplatz Sitzendorf;Spielplatz Sitzendorf,3714, Sitzendorf an der Schmida;N;48.599.517;15.943.199;;
139;3904;Vitis;;;2005;Spielplatz Sonnensiedlung;Spielplatz Sonnensiedlung,3904, Vitis;N;48.762.376;15.180.312;;
140;3390;Melk;Abt Karl-Straße;;2004;Spielplatz Stadtpark;Spielplatz Stadtpark,3390, Melk;N;48.225.988;15.330.717;;
141;3511;Furth bei Göttweig;Stift Göttweig;direkt neben dem Eingang des Benediktinerstiftes Göttweig;2010;Spielplatz beim Stift Göttweig;Spielplatz Stift Göttweig , 3511 Furth bei Göttweig;N;48.383.921;15.647.615;;
142;2763;Waidmannsfeld;;;2006;Spielplatz Neusiedl;Spielplatz in Neusiedl,2763, Waidmannsfeld;N;47.893.526;15.962.861;;
143;2831;Warth;;beim Promenadenweg in Warth;2004;Spielplatz Warth;Spielplatz Warth,2831, Warth;N;47.657.712;16.134.652;;
144;3680;Hofamt Priel;Weinserstraße 45;;2005;Spielplatz Weins;Spielplatz Weins,3680, Hofamt Priel;N;48.199.246;15.030.531;;
145;3652;Weitenegg;Weitenegg 8;;2006;Spielplatz Weitenegg im Freizeitzentrum;Spielplatz Weitenegg im Freizeitzentrum,3652, Weitenegg;N;48.229.596;15.296.548;;
146;2084;Weitersfeld;;;2004;Spielplatz Weitersfeld;Spielplatz Weitersfeld,2084, Weitersfeld;N;48.784.667;15.810.621;;
147;2351;Wiener Neudorf;Schloßmühlplatz 1;im Klosterareal;2002;Spielplatz Wiener Neudorf;Spielplatz Wiener Neudorf,2351, Wiener Neudorf;N;48.084.370;16.321.298;;
148;2164;Wildendürnbach;;;2005;Spielplatz Wildendürnbach;Spielplatz Wildendürnbach,2164, Wildendürnbach;N;48.756.916;16.504.154;;
149;3571;Gars am Kamp;;;2003;Spielplatz Wörth;Spielplatz Wörth,3571, Gars am Kamp;N;48.595.505;15.657.955;;
151;2492;Zillingdorf;;;2002;Spielplatz Zillingdorf;Spielplatz Zillingdorf,2492, Zillingdorf;N;47.849.766;16.323.281;;
152;3163;Rohrbach an der Gölsen;An der Sägemühle;in Unterrohrbach, an der Straße Sägemühle;2003;Spieltraum Rohrbach;Spieltraum Rohrbach,3163, Rohrbach an der Gölsen;N;48.045.143;15.738.369;;
153;2813;Lichtenegg;Waldspielplatz Lichtenegg;der Spielplatz liegt in einem Wald und ist nur zu Fuß erreichbar;2005;Spiellandschaft Lichtenegg - Kaltenberg;Spiellandschaft Lichtenegg - Kaltenberg,2813, Lichtenegg;N;47.603.519;16.186.744;;
154;3701;Unterthern;;Gemeinde Heldenberg, zwischen Oberthern und Unterhern;;Weidenspielplatz Unterthern;Weidenspielplatz Unterthern,3701, Unterthern;N;48.511.300;16.000.196;;
155;2020;Hollabrunn;Mühlgasse 35;"zwischen Museum &quot;Alte Hofmühle&quot; und HBLA";2000;Wasserpark Hollabrunn;Wasserpark Hollabrunn,2020, Hollabrunn;N;48.566.006;16.085.295;;
156;3602;Rossatz;;in Rossatz-Arnsdorf, am Ortsrand in der Nähe des Augebietes;2001;Indianerspielplatz;Abenteuerspielplatz (Indianerspielplatz),3602, Rossatz;N;48.398.383;15.511.716;;
157;2161;Poysdorf;Milleniumstraße 48;;2001;Milleniumspark;Milleniumspark,2161, Poysdorf;N;48.660.514;16.633.351;;
158;3970;Moorbad Harbach;Spielplatz für Erwachsene;Nahe der Kuranstalt;;Motorikpark Hirschenwies;Motorikpark Hirschenwies,3970, Moorbad Harbach;N;48.684.701;14.755.199;;
159;2051;Wolkersdorf;Alter Markt;Alter Markt, Kreuzung Feldweg auf Höhe Roseneck;2007;Spielplatz Alter Markt;Spielplatz Wolkersdorf,2051, Wolkersdorf;N;48.387.943;16.509.692;;
160;2440;Moosbrunn;Trumauer Straße;neben Eisteich in Moosbrunn,;2007;Spielplatz Eisteich;Spielplatz Moosbrunn,2440, Moosbrunn;N;48.016.526;16.449.653;;
161;2602;Blumau-Neurisshof;Denkmalplatz;Koloniestraße, Denkmalplatz;2007;Spielplatz am Denkmalplatz;Spielplatz Blumau-Neurisshof,2602, Blumau-Neurisshof;N;47.927.387;16.302.205;;
162;2352;Gumpoldskirchen;Aleeweg;Alleeweg, beim Kindergarten, nahe Kreuzung Wienerstraße;2007;Spielplatz Gumpoldskirchen;Spielplatz Gumpoldskirchen,2352, Gumpoldskirchen;N;8.039.572;16.285.465;;
163;2525;Schönau an der Triesting;Augasse;"Naherhohlungsgebiet ""Weißbleiche"", am Ende der Augasse";2007;Auspielplatz;Spielplatz Schönau,2525, Schönau an der Triesting;N;47.932.623;16.246.377;;
164;2380;Perchtoldsdorf;Begrischpark;im Begrischpark, an der Roseggergasse;2007;Waldspielplatz Begrischpark;Waldspielplatz Begrischpark,2380, Perchtoldsdorf;N;48.118.183;16.256.724;;
165;2852;Hochneukirchen-Gschaidt;Gartenriegel, Hochneukirchen-Gschaidt;In Hochneukirchen, am Gartenriegel;2007;Spielplatz Hochneukirchen;Spielplatz Hochneukirchen-Gschaidt,2852, Hochneukirchen;N;47.458.265;16.199.061;;
166;2000;Stockerau;Senningbach, C.Felkel-Straße;C.Felkel-Straße, angrenzend an Senningbach;2007;Kinderspielplatz Stockerau;Kinderspielplatz Stockerau,2000, Stockerau;N;48.390.463;16.229.573;;
167;2062;Seefeld-Kadolz;Gartensiedlung;Gartensiedlung, Großkadolz;2007;Spielplatz;Spielplatz Seefeld-Kadolz,2062, Seefeld-Kadolz;N;47.458.285;16.199.058;;
168;3052;Neustift-Innermanzing;;gegenüber dem Erlebnisteich;2007;Spielplatz am Erlebnisteich;Spielplatz Neustift-Innermanzing,3052, Innermanzing;N;48.137.405;15.911.391;;
169;3180;Lilienfeld;Prefastraße, Marktl;am Ende der Prefastraße (oberhalb nur mehr Wald);2007;Spielplatz Marktl;Spielplatz Lilienfeld,3180, Lilienfeld;N;48.024.523;15.602.369;;
170;3508;Paudorf;;in Krustetten am Ortsende links, am höchsten Punkt,  Richtung Nussdorf;2007;Spielplatz Krustetten;Spielplatz Krustetten,3508, Paudorf;N;48.360.565;15.667.029;;
171;3500;Krems;Donaulände Krems-Stein;direkt bei der Schiffsanlegestelle in Krems-Stein (westlich), an der Donaulände;2007;Spielplark Krems-Stein;Spielplatz Krems-Stein,3500, Krems;N;48.402.641;15.586.606;;
172;3613;Albrechtsberg;Albrechtsberg;keine Straßenbezeichnung bekannt;2007;Wasserspielplatz Albrechtsberg;Wasserspielplatz Albrechtsberg,3613, Albrechtsberg;N;48.462.264;15.361.455;;
173;3842;Thaya;Thaya, Zwettler Bundesstraße;hinter der Kirche, Kreuzung Zwettler Bundesstraße - Florianigasse;2007;Spielplatz Thaya;Spielplatz Thaya,3842, Thaya;N;48.856.562;15.291.953;;
174;3375;Krummnussbaum;Krummnussbaum;an der Hauptstraße, zw. Wörthweg und  Freizeitzentrum;2007;Spielplatz Krummnussbaum;Spielplatz Krummnussbaum,3375, Krummnussbaum;N;48.209.210;15.168.886;;
175;3664;Martinsberg;Landstraße;neben der Hauptschule, Martinsberg 135, gegenüber der Freiwilligen Feuerwehr;2007;Spielplatz Martinsberg;Spielplatz Martinsberg,3664, Martinsberg;N;48.376.783;15.149.294;;
176;2095;Amaliendorf;Thayatalstraße-Ringstraße-Hauptstraße;im Bereich Thayatalstraße-Ringstraße-Hauptstraße;2007;Spielplatz Aalfang;Spielplatz Amaliendorf-Aalfang,2095, Amaliendorf;N;48.836.354;15.095.977;;
177;3261;Steinakrichen am Forst;Michael-Rab Straße;neben Michael-Rab Straße 22,;2007;Spielplatz Michael-Rab Straße;Spielplatz Seinakirchen am Forst,3261, Steinakirchen am Forst;N;48.070.288;15.043.609;;
178;3293;Lunz am See;St. Johannesstraße, Seepromenade;entlang der Seepromenade, nahe der Kreuzung St. Johannes Straße;2007;Spielplatz Lunz;Spielplatz Lunz,3293, Lunz am See;N;47.859.306;15.028.209;;
179;3371;St. Martin-Karlsbach;St. Martin;"in der ""Hauptortschaft"" St. Martin, neben dem Weg (Sackgasse) zum Tennisplatz, keine Straßennamen bekannt";2007;Spielplatz St. Martin;Spielplatz St. Martin,3371, St. Martin-Karlsbach;N;48.163.049;15.023.544;;
180;3300;Amstetten;Negrellistraße;am Ende der Negrellistraße, links;2007;Spielplatz Negrellistraße;Spielplatz Amstetten-Negrellistraße,3300, Amstetten;N;48.118.127;14.889.583;;
181;3311;Zeillern;Ludwigsdorf;in Ludwigsdorf;2007;Spielplatz Ludwigsdorf;Spielplatz Ludwigsdorf,3311, Zeillern;N;48.119.690;14.809.464;;
182;2293;Marchegg;Schulplatz;ehemaliger Fußballplatz direkt neben der Volks- und Hauptschule;2007;Spielplatz Marchegg;Spielplatz Marchegg,2293, Marchegg;N;48.265.891;16.906.686;;
183;3684;St.Oswald;St.Oswald 59;direkt hinter der Volksschule von St. Oswald (diese liegt an der Hauptstraße;2007;Spielplatz St. Oswald;Spielplatz St. Oswald,3684, St. Oswald;N;48.266.832;15.037.416;;
185;3300;Amstetten;Hamarsbergweg;In Ulmerfeld, direkt neben Kindergarten;2008;Spielplatz Heidengarten;Spielplatz Ulmerfeld,3300, Amstetten;N;48.079.376;14.827.159;;
186;3252;Bergland;Landfriedstetten Nr. 3;In Landfriedstetten, neben dem Lindenstadion (Sportplatz);2008;Spielplatz Landfriedstetten;Spielplatz Landfriedstetten,3252, Bergland;N;48.154.623;15.189.028;;
187;2095;Drosendorf;Horner Straße 24;Direkt neben der Volks- und Hauptschule Drosendorf;2008;Spielplatz Drosendorf;Spielplatz Drosendorf,2095, Drosendorf-Zissersdorf;N;48.864.716;15.622.443;;
188;2154;Gaubitsch;Brunnweg;In Altenmarkt, Nähe Brunnwegsiedlung;2008;"Spielplatz Gaubitsch ""Weintraubengarten""";Spielplatz Altenmarkt,2154, Gaubitsch;N;48.671.199;16.388.973;;
189;3493;Gedersdorf;Donaugasse;In der Donaugasse, am Ende der Siedlung;2008;"Spielplatz Theiß ""Donaugasse""";Spielplatz Theiß,3494, Gedersdorf;N;48.396.678;15.688.849;;
190;2152;Gnadendorf;Eichenbrunn Nr. 46;In Eichenbrunn, direkt im Ort, Nähe Kirche;2008;Spielplatz Eichenbrunn;Spielplatz Eichenbrunn,2152, Gnadendorf;N;48.619.654;16.357.023;;
191;3484;Grafenwörth;Untere Ortsstraße;Direkt im Ort Jettsdorf;2008;Spielplatz Jetzdorf;Spielplatz Jettsdorf,3483, Grafenwörth;N;48.403.011;15.762.147;;
192;3942;Hirschbach;Sportplatzweg;Gegenüber der Sportanlage Hirschbach;2008;Spielplatz Hirschbach;Spielplatz Hirschbach,3942, Hirschbach;N;48.748.321;15.125.102;;
193;2136;Laa an der Thaya;Höhe Franz Lehar-Gasse und Thermenallee;"Neben der Siedlung ""Neustadt"" in Laa";2008;"Spielplatz ""Neustadt II""";Spielplatz Laa an der Thaya,2136, Laa an der Thaya;N;48.728.613;16.399.670;;
194;3550;Langenlois;Dechantstraße 19;"Gebiet ""Lange Sonne"", direkt neben Pflegezentrum FOQUS";2008;Spielplatz Lange Sonne;Spielplatz für Jung & Alt Langenlois,3550, Langenlois;N;48.479.309;15.672.657;;
195;2821;Lanzenkirchen;Dammgasse;"Im Augebiet, direkt neben Radweg ""EUROVelo 9""";2008;Spielplatz Lanzenkirchen;Spielplatz Lanzenkirchen,2821, Lanzenkirchen;N;47.744.481;16.237.393;;
196;2452;Mannersdorf;Siedlergasse;In Wasenbruck;2008;Spielplatz Wasenbruck;Spielplatz Wasenbruck,2452, Mannersdorf am Leithagebirge;N;47.989.251;16.560.494;;
197;2130;Mistelbach;Obere Siedlungsstraße 1A;"im Stadtwald, Nähe GH ""Martinsklause""";2008;Spielplatz Totenhauer;Spielplatz Mistelbach,2130, Mistelbach;N;48.591.024;16.570.303;;
198;3622;Mühldorf;Unteranna 6;Im Ortsteil Ötz, gegenüber Erlebnisbad Mühldorf;2008;Spielplatz Ötz;Spielplatz Ötz,3622, Mühldorf;N;48.377.866;15.342.712;;
199;3872;Schrems;3872 Langegg;In der KG Langegg neben Sportplatz;2008;Spielplatz Langegg;Spielplatz Langegg,3943, Schrems;N;48.836.991;15.049.837;;
